id;horodatage;capteur;lieu;valeur;unite;valide;notes
379;2025-03-16 15:30:00;microphone;Intérieur;30.0;dB;True;
380;2025-03-16 15:37:00;pression;Extérieur;1005.12;hPa;True;
381;2025-03-16 15:42:00;télémètre;Intérieur;135.69;cm;True;
382;2025-03-16 15:43:00;accéléromètre;Intérieur;1.99;m/s²;True;
383;2025-03-16 15:51:00;bouton;Serre;0.0;binaire;True;
384;2025-03-16 15:54:00;capteur de gaz;Couloir;322.2;ppm;True;
385;2025-03-16 15:59:00;télémètre;Atelier;159.14;cm;True;
386;2025-03-16 16:07:00;télémètre;Atelier;154.09;cm;True;
387;2025-03-16 16:10:00;accéléromètre;Serre;0.89;m/s²;True;
388;2025-03-16 16:14:00;microphone;Intérieur;30.0;dB;True;
389;2025-03-16 16:22:00;accéléromètre;Serre;0.23;m/s²;True;
390;2025-03-16 16:23:00;accéléromètre;Serre;0.0;m/s²;True;
391;2025-03-16 16:28:00;accéléromètre;Couloir;1.83;m/s²;False;valeur invalide
392;2025-03-16 16:33:00;ultrason;Extérieur;27.07;cm;True;
393;2025-03-16 16:39:00;télémètre;Atelier;183.37;cm;True;
394;2025-03-16 16:45:00;ultrason;Extérieur;12.41;cm;False;valeur invalide
395;2025-03-16 16:49:00;microphone;Intérieur;49.33;dB;False;valeur invalide
396;2025-03-16 16:53:00;pression;Extérieur;1015.81;hPa;True;
397;2025-03-16 16:59:00;capteur de gaz;Intérieur;503.04;ppm;True;
398;2025-03-16 17:05:00;thermistance;Atelier;26.44;°C;True;
399;2025-03-16 17:11:00;pression;Extérieur;1017.58;hPa;False;valeur invalide
400;2025-03-16 17:14:00;ultrason;Extérieur;34.78;cm;True;
